Fixture ID,League,League Logo,League Flag,Date,Match Time,Home Team,Home Logo,Away Team,Away Logo,Home Score,Away Score,Status
1533442,Gamma Ethniki - Group 4,https://media.api-sports.io/football/leagues/579.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Panegialios,https://media.api-sports.io/football/teams/2097.png,Pyrgos 1968,https://media.api-sports.io/football/teams/26587.png,,,NS
1533455,Gamma Ethniki - Group 3,https://media.api-sports.io/football/leagues/578.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Anagennisi Artas,https://media.api-sports.io/football/teams/12387.png,Lefkimmi,https://media.api-sports.io/football/teams/12389.png,,,NS
1533456,Gamma Ethniki - Group 3,https://media.api-sports.io/football/leagues/578.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,A. Schimatari,https://media.api-sports.io/football/teams/26585.png,Nea Selefkia,https://media.api-sports.io/football/teams/20054.png,,,NS
1533457,Gamma Ethniki - Group 3,https://media.api-sports.io/football/leagues/578.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Anthoupoli,https://media.api-sports.io/football/teams/24871.png,Proodos Rogon,https://media.api-sports.io/football/teams/26580.png,,,NS
1533470,Gamma Ethniki - Group 3,https://media.api-sports.io/football/leagues/578.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Aris Filiates,https://media.api-sports.io/football/teams/24872.png,Asteras Stavros,https://media.api-sports.io/football/teams/20048.png,,,NS
1533471,Gamma Ethniki - Group 3,https://media.api-sports.io/football/leagues/578.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Elassona,https://media.api-sports.io/football/teams/6302.png,Trikala,https://media.api-sports.io/football/teams/2091.png,,,NS
1533472,Gamma Ethniki - Group 3,https://media.api-sports.io/football/leagues/578.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Tilikratis,https://media.api-sports.io/football/teams/5066.png,Lamia,https://media.api-sports.io/football/teams/956.png,,,NS
1533485,Gamma Ethniki - Group 2,https://media.api-sports.io/football/leagues/577.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Akrites Sykeon,https://media.api-sports.io/football/teams/26581.png,Kozani,https://media.api-sports.io/football/teams/15259.png,,,NS
1533486,Gamma Ethniki - Group 2,https://media.api-sports.io/football/leagues/577.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Asteras Kard.,https://media.api-sports.io/football/teams/26582.png,Eordaikos,https://media.api-sports.io/football/teams/15479.png,,,NS
1533487,Gamma Ethniki - Group 2,https://media.api-sports.io/football/leagues/577.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Sarakinos,https://media.api-sports.io/football/teams/26584.png,Evosmou,https://media.api-sports.io/football/teams/15243.png,,,NS
1533500,Gamma Ethniki - Group 2,https://media.api-sports.io/football/leagues/577.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Ermis Exochi,https://media.api-sports.io/football/teams/26583.png,Veria,https://media.api-sports.io/football/teams/961.png,,,NS
1533501,Gamma Ethniki - Group 2,https://media.api-sports.io/football/leagues/577.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Ethnikos Neou Keramidiou,https://media.api-sports.io/football/teams/5041.png,Pierikos,https://media.api-sports.io/football/teams/12384.png,,,NS
1533502,Gamma Ethniki - Group 2,https://media.api-sports.io/football/leagues/577.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Alexandreia,https://media.api-sports.io/football/teams/24869.png,Apollon Pontou,https://media.api-sports.io/football/teams/2102.png,,,NS
1533515,Gamma Ethniki - Group 1,https://media.api-sports.io/football/leagues/576.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Aetos Orfani,https://media.api-sports.io/football/teams/6294.png,Xanthi FC,https://media.api-sports.io/football/teams/959.png,,,NS
1533516,Gamma Ethniki - Group 1,https://media.api-sports.io/football/leagues/576.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Iraklis Therm.,https://media.api-sports.io/football/teams/26578.png,Poseidon Nea Michaniona,https://media.api-sports.io/football/teams/12375.png,,,NS
1533517,Gamma Ethniki - Group 1,https://media.api-sports.io/football/leagues/576.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Panthrakikos,https://media.api-sports.io/football/teams/2090.png,Doxa Dramas,https://media.api-sports.io/football/teams/2104.png,,,NS
1533530,Gamma Ethniki - Group 1,https://media.api-sports.io/football/leagues/576.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Kilkisiakos,https://media.api-sports.io/football/teams/12366.png,PAOK Dytiko,https://media.api-sports.io/football/teams/26579.png,,,NS
1533531,Gamma Ethniki - Group 1,https://media.api-sports.io/football/leagues/576.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Orestis Orestiadas,https://media.api-sports.io/football/teams/22240.png,Apollon Krya Vrysi,https://media.api-sports.io/football/teams/24853.png,,,NS
1533532,Gamma Ethniki - Group 1,https://media.api-sports.io/football/leagues/576.png,https://media.api-sports.io/flags/gr.svg,2026-04-01,13:00,Thermaikos Thermis,https://media.api-sports.io/football/teams/6323.png,PAO Kristoni,https://media.api-sports.io/football/teams/20056.png,,,NS
1534682,I Liga - Women,https://media.api-sports.io/football/leagues/733.png,https://media.api-sports.io/flags/sk.svg,2026-04-01,13:00,Slovan Bratislava W,https://media.api-sports.io/football/teams/10924.png,Tatran Prešov W,https://media.api-sports.io/football/teams/21586.png,,,NS
1538563,AFC U20 Asian Cup - Women,https://media.api-sports.io/football/leagues/1070.png,,2026-04-01,13:00,Thailand U20 W,https://media.api-sports.io/football/teams/27201.png,Bangladesh U20 W,https://media.api-sports.io/football/teams/26278.png,,,NS
1515223,Nasjonal U19 Champions League,https://media.api-sports.io/football/leagues/823.png,https://media.api-sports.io/flags/no.svg,2026-04-01,13:30,Odd U19,https://media.api-sports.io/football/teams/20813.png,Sandnes Ulf U19,https://media.api-sports.io/football/teams/16562.png,,,NS
1410634,III Liga - Group 2,https://media.api-sports.io/football/leagues/781.png,https://media.api-sports.io/flags/pl.svg,2026-04-01,14:00,Tłuchowia,https://media.api-sports.io/football/teams/26181.png,Zawisza Bydgoszcz,https://media.api-sports.io/football/teams/13843.png,,,NS
1422445,3. liga - West,https://media.api-sports.io/football/leagues/644.png,https://media.api-sports.io/flags/sk.svg,2026-04-01,14:00,Trenčín II,https://media.api-sports.io/football/teams/26247.png,DAC II,https://media.api-sports.io/football/teams/26244.png,,,NS
1449506,1st League - RS,https://media.api-sports.io/football/leagues/317.png,https://media.api-sports.io/flags/ba.svg,2026-04-01,14:00,Kozara Gradiška,https://media.api-sports.io/football/teams/3369.png,FK Romanija Pale,https://media.api-sports.io/football/teams/21737.png,,,NS
1495006,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Asenovets,https://media.api-sports.io/football/teams/8556.png,Lokomotiv Plovdiv II,https://media.api-sports.io/football/teams/17307.png,,,NS
1495007,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Atletik Kuklen,https://media.api-sports.io/football/teams/5023.png,Levski Karlovo,https://media.api-sports.io/football/teams/1408.png,,,NS
1495008,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Dimitrovgrad,https://media.api-sports.io/football/teams/8531.png,Yambol 1915,https://media.api-sports.io/football/teams/8539.png,,,NS
1495009,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Gigant Saedinenie,https://media.api-sports.io/football/teams/8532.png,Maritsa Milevo,https://media.api-sports.io/football/teams/14566.png,,,NS
1495010,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Maritsa Plovdiv,https://media.api-sports.io/football/teams/1423.png,Rakovski 2011,https://media.api-sports.io/football/teams/19874.png,,,NS
1495011,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Nesebar,https://media.api-sports.io/football/teams/1410.png,Sozopol,https://media.api-sports.io/football/teams/1412.png,,,NS
1495012,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Rozova dolina,https://media.api-sports.io/football/teams/8537.png,Rodopa Smolyan,https://media.api-sports.io/football/teams/8536.png,,,NS
1495013,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Spartak Plovdiv,https://media.api-sports.io/football/teams/14568.png,Sekirovo Rakovski,https://media.api-sports.io/football/teams/21863.png,,,NS
1495014,Third League - Southeast,https://media.api-sports.io/football/leagues/177.png,https://media.api-sports.io/flags/bg.svg,2026-04-01,14:00,Zagorets,https://media.api-sports.io/football/teams/6399.png,Sayana Haskovo,https://media.api-sports.io/football/teams/17308.png,,,NS
1495312,Toppserien,https://media.api-sports.io/football/leagues/725.png,https://media.api-sports.io/flags/no.svg,2026-04-01,14:00,Bodø / Glimt W,https://media.api-sports.io/football/teams/22858.png,Brann W,https://media.api-sports.io/football/teams/18380.png,,,NS
1495313,Toppserien,https://media.api-sports.io/football/leagues/725.png,https://media.api-sports.io/flags/no.svg,2026-04-01,14:00,Haugesund W,https://media.api-sports.io/football/teams/25760.png,Fortuna Ålesund W,https://media.api-sports.io/football/teams/18985.png,,,NS
1495314,Toppserien,https://media.api-sports.io/football/leagues/725.png,https://media.api-sports.io/flags/no.svg,2026-04-01,14:00,LSK Kvinner W,https://media.api-sports.io/football/teams/22586.png,Stabæk W,https://media.api-sports.io/football/teams/15953.png,,,NS
1495316,Toppserien,https://media.api-sports.io/football/leagues/725.png,https://media.api-sports.io/flags/no.svg,2026-04-01,14:00,Rosenborg W,https://media.api-sports.io/football/teams/15956.png,Hønefoss W,https://media.api-sports.io/football/teams/18991.png,,,NS
1495317,Toppserien,https://media.api-sports.io/football/leagues/725.png,https://media.api-sports.io/flags/no.svg,2026-04-01,14:00,Vålerenga W,https://media.api-sports.io/football/teams/15535.png,Røa W,https://media.api-sports.io/football/teams/18379.png,,,NS
1498089,Liga Revelação U23,https://media.api-sports.io/football/leagues/701.png,https://media.api-sports.io/flags/pt.svg,2026-04-01,14:00,Marítimo U23,https://media.api-sports.io/football/teams/15466.png,Vizela U23,https://media.api-sports.io/football/teams/17475.png,,,NS
1513385,Ligue 1,https://media.api-sports.io/football/leagues/186.png,https://media.api-sports.io/flags/dz.svg,2026-04-01,14:00,Paradou AC,https://media.api-sports.io/football/teams/915.png,CR Belouizdad,https://media.api-sports.io/football/teams/904.png,,,NS
1526691,Second League A - Division A Silver,https://media.api-sports.io/football/leagues/1026.png,https://media.api-sports.io/flags/ru.svg,2026-04-01,14:00,Tyumen,https://media.api-sports.io/football/teams/2000.png,Dinamo Kirov,https://media.api-sports.io/football/teams/21538.png,,,NS
1535771,Ligue 2,https://media.api-sports.io/football/leagues/187.png,https://media.api-sports.io/flags/dz.svg,2026-04-01,14:00,Koléa,https://media.api-sports.io/football/teams/10710.png,Béchar Djedid,https://media.api-sports.io/football/teams/10812.png,,,NS
1410619,III Liga - Group 2,https://media.api-sports.io/football/leagues/781.png,https://media.api-sports.io/flags/pl.svg,2026-04-01,14:30,Cartusia Kartuzy,https://media.api-sports.io/football/teams/20625.png,Victoria Września,https://media.api-sports.io/football/teams/19723.png,,,NS
1512820,Elite One,https://media.api-sports.io/football/leagues/411.png,https://media.api-sports.io/flags/cm.svg,2026-04-01,14:30,Panthère,https://media.api-sports.io/football/teams/5564.png,Dynamo de Douala,https://media.api-sports.io/football/teams/16524.png,,,NS
1410627,III Liga - Group 2,https://media.api-sports.io/football/leagues/781.png,https://media.api-sports.io/flags/pl.svg,2026-04-01,15:00,Polonia Środa,https://media.api-sports.io/football/teams/6948.png,Flota Świnoujście,https://media.api-sports.io/football/teams/16246.png,,,NS
1421115,3. liga - CFL B,https://media.api-sports.io/football/leagues/685.png,https://media.api-sports.io/flags/cz.svg,2026-04-01,15:00,Velké Hamry,https://media.api-sports.io/football/teams/7372.png,Sokol Brozany,https://media.api-sports.io/football/teams/7349.png,,,NS
1460055,Tercera División RFEF - Group 7,https://media.api-sports.io/football/leagues/445.png,https://media.api-sports.io/flags/es.svg,2026-04-01,15:00,Villaverde-Boetticher,https://media.api-sports.io/football/teams/9720.png,A Madrid III,https://media.api-sports.io/football/teams/26543.png,,,NS
1460899,Tercera División RFEF - Group 10,https://media.api-sports.io/football/leagues/448.png,https://media.api-sports.io/flags/es.svg,2026-04-01,15:00,Bollullos,https://media.api-sports.io/football/teams/20257.png,Córdoba II,https://media.api-sports.io/football/teams/9759.png,,,NS
1487921,Cup,https://media.api-sports.io/football/leagues/709.png,https://media.api-sports.io/flags/am.svg,2026-04-01,15:00,FC Urartu,https://media.api-sports.io/football/teams/2276.png,Ararat,https://media.api-sports.io/football/teams/3682.png,,,NS
1513383,Ligue 1,https://media.api-sports.io/football/leagues/186.png,https://media.api-sports.io/flags/dz.svg,2026-04-01,15:00,JS Kabylie,https://media.api-sports.io/football/teams/918.png,Ben Aknoun,https://media.api-sports.io/football/teams/10792.png,,,NS
1513384,Ligue 1,https://media.api-sports.io/football/leagues/186.png,https://media.api-sports.io/flags/dz.svg,2026-04-01,15:00,MC Alger,https://media.api-sports.io/football/teams/906.png,USM Alger,https://media.api-sports.io/football/teams/910.png,,,NS
1533193,Championnat D1,https://media.api-sports.io/football/leagues/968.png,https://media.api-sports.io/flags/ga.svg,2026-04-01,15:00,Stade Mandji,https://media.api-sports.io/football/teams/19865.png,Pélican,https://media.api-sports.io/football/teams/8069.png,,,NS
1533195,Championnat D1,https://media.api-sports.io/football/leagues/968.png,https://media.api-sports.io/flags/ga.svg,2026-04-01,15:00,Stade Migoveen,https://media.api-sports.io/football/teams/27575.png,Bitam,https://media.api-sports.io/football/teams/21187.png,,,NS
